ID,Date,Price (USD)
4,2024-04-23 00:00:00,85.44039991431802
4,2024-04-24 00:00:00,85.12914888557111
4,2024-04-25 00:00:00,83.09466284560742
4,2024-04-26 00:00:00,83.7966640367802
4,2024-04-27 00:00:00,87.98689051365693
4,2024-04-28 00:00:00,83.98995856155847
4,2024-04-29 00:00:00,83.92753002894067
4,2024-04-30 00:00:00,83.47487656773569
4,2024-05-01 00:00:00,79.54645924893653
4,2024-05-02 00:00:00,79.95607170572345
4,2024-05-03 00:00:00,80.17051047560923
4,2024-05-04 00:00:00,81.86568484770352
4,2024-05-05 00:00:00,81.68119869653759
4,2024-05-06 00:00:00,81.36785310181969
4,2024-05-07 00:00:00,80.74231319720806
4,2024-05-08 00:00:00,80.83406784165759
4,2024-05-09 00:00:00,81.62080339062334
4,2024-05-10 00:00:00,83.01887130355912
4,2024-05-11 00:00:00,80.24464837221446
4,2024-05-12 00:00:00,81.28305778699786
4,2024-05-13 00:00:00,81.38035901574813
4,2024-05-14 00:00:00,80.5936186692016
4,2024-05-15 00:00:00,78.74817228000498
4,2024-05-16 00:00:00,82.62358878113895
4,2024-05-17 00:00:00,82.45944780166619
4,2024-05-18 00:00:00,84.17114091758042
4,2024-05-19 00:00:00,83.83220408445295
4,2024-05-20 00:00:00,82.18361175718049
4,2024-05-21 00:00:00,88.56914538228209
4,2024-05-22 00:00:00,88.2205474847593
4,2024-05-23 00:00:00,85.70837210573465
4,2024-05-24 00:00:00,85.42582999561107
4,2024-05-25 00:00:00,84.86096701134178
4,2024-05-26 00:00:00,84.96013460335033
4,2024-05-27 00:00:00,83.91177699766615
4,2024-05-28 00:00:00,85.22851422445028
4,2024-05-29 00:00:00,83.38534056568965
4,2024-05-30 00:00:00,83.50989529605377
4,2024-05-31 00:00:00,84.38891869295978
4,2024-06-01 00:00:00,83.26221874184027
4,2024-06-02 00:00:00,83.41964010445693
4,2024-06-03 00:00:00,82.98686276877132
4,2024-06-04 00:00:00,82.8179388029432
4,2024-06-05 00:00:00,83.63369237372576
4,2024-06-06 00:00:00,85.47663016182673
4,2024-06-07 00:00:00,84.2006722522679
4,2024-06-08 00:00:00,80.10318290815056
4,2024-06-09 00:00:00,80.00575016994765
4,2024-06-10 00:00:00,80.5454586828477
4,2024-06-11 00:00:00,79.59333585492014
4,2024-06-12 00:00:00,77.2525122640677
4,2024-06-13 00:00:00,78.42334148174768
4,2024-06-14 00:00:00,79.10513435552609
4,2024-06-15 00:00:00,77.53192065837783
4,2024-06-16 00:00:00,79.19128864243599
4,2024-06-17 00:00:00,78.85803609720071
4,2024-06-18 00:00:00,76.60945362529897
4,2024-06-19 00:00:00,72.56318004267354
4,2024-06-20 00:00:00,73.6668207781585
4,2024-06-21 00:00:00,74.69980639579259
4,2024-06-22 00:00:00,74.08907207048706
4,2024-06-23 00:00:00,74.52984514377889
4,2024-06-24 00:00:00,73.43255316606312
4,2024-06-25 00:00:00,69.71853665539683
4,2024-06-26 00:00:00,71.36312135702708
4,2024-06-27 00:00:00,70.92977107368291
4,2024-06-28 00:00:00,73.09734155433804
4,2024-06-29 00:00:00,72.77685873137084
4,2024-06-30 00:00:00,74.99206733299786
4,2024-07-01 00:00:00,75.34021491874661
4,2024-07-02 00:00:00,74.33207970682169
4,2024-07-03 00:00:00,75.85207689193032
4,2024-07-04 00:00:00,71.96864475311841
4,2024-07-05 00:00:00,65.35718159377404
4,2024-07-06 00:00:00,61.936830326224595
4,2024-07-07 00:00:00,65.4219603887422
4,2024-07-08 00:00:00,61.916460805654744
4,2024-07-09 00:00:00,64.85099853545748
4,2024-07-10 00:00:00,65.3184506028606
4,2024-07-11 00:00:00,66.93290543357557
4,2024-07-12 00:00:00,67.46860857975646
4,2024-07-13 00:00:00,69.25963341998808
4,2024-07-14 00:00:00,69.75683387896372
4,2024-07-15 00:00:00,70.04780808085775
4,2024-07-16 00:00:00,72.48998731590693
4,2024-07-17 00:00:00,73.22257288019198
4,2024-07-18 00:00:00,71.41005276356881
4,2024-07-19 00:00:00,71.57967108477185
4,2024-07-20 00:00:00,73.46522203294556
4,2024-07-21 00:00:00,73.11299913204398
4,2024-07-22 00:00:00,74.05731559777014
4,2024-07-23 00:00:00,71.2816170860284
4,2024-07-24 00:00:00,72.99225689985545
4,2024-07-25 00:00:00,71.22265779490692
4,2024-07-26 00:00:00,68.83587364839347
4,2024-07-27 00:00:00,71.33838458435511
4,2024-07-28 00:00:00,71.43344774191617
4,2024-07-29 00:00:00,71.16491072583617
4,2024-07-30 00:00:00,73.78040822981826
4,2024-07-31 00:00:00,71.67320183843522
4,2024-08-01 00:00:00,70.21038759372956
4,2024-08-02 00:00:00,69.51688952552055
4,2024-08-03 00:00:00,64.92621454030873
4,2024-08-04 00:00:00,64.55874387841897
4,2024-08-05 00:00:00,62.26996392332534
4,2024-08-06 00:00:00,56.11578441364304
4,2024-08-07 00:00:00,58.175426214266906
4,2024-08-08 00:00:00,56.01645960946845
4,2024-08-09 00:00:00,61.31652990685019
4,2024-08-10 00:00:00,60.639310340219
4,2024-08-11 00:00:00,61.17545734282532
4,2024-08-12 00:00:00,59.69135985165209
4,2024-08-13 00:00:00,61.414266587116146
4,2024-08-14 00:00:00,63.41178317001828
4,2024-08-15 00:00:00,63.90640796862764
4,2024-08-16 00:00:00,65.23660120048154
4,2024-08-17 00:00:00,66.43203506734483
4,2024-08-18 00:00:00,67.5769088316226
4,2024-08-19 00:00:00,66.32885660733855
4,2024-08-20 00:00:00,66.40958382362982
4,2024-08-21 00:00:00,64.46211745888466
4,2024-08-22 00:00:00,64.30513998940535
4,2024-08-23 00:00:00,63.814936129928334
4,2024-08-24 00:00:00,66.19123638543921
4,2024-08-25 00:00:00,66.56987024325865
4,2024-08-26 00:00:00,64.76088192072022
4,2024-08-27 00:00:00,63.165098875387905
4,2024-08-28 00:00:00,60.4209499970027
4,2024-08-29 00:00:00,61.764205379449464
4,2024-08-30 00:00:00,62.435687448220634
4,2024-08-31 00:00:00,64.96326290779432
4,2024-09-01 00:00:00,65.05260403794101
4,2024-09-02 00:00:00,63.59357395359987
4,2024-09-03 00:00:00,65.22750866611693
4,2024-09-04 00:00:00,64.53799279274536
4,2024-09-05 00:00:00,65.4019488731798
4,2024-09-06 00:00:00,66.11871076308607
4,2024-09-07 00:00:00,63.00112718781179
4,2024-09-08 00:00:00,62.0871401433864
4,2024-09-09 00:00:00,60.84044222255631
4,2024-09-10 00:00:00,61.437610415209
4,2024-09-11 00:00:00,61.55995011946728
4,2024-09-12 00:00:00,62.13463413601792
4,2024-09-13 00:00:00,62.81332005526375
4,2024-09-14 00:00:00,64.9637247449191
4,2024-09-15 00:00:00,65.99021255867723
4,2024-09-16 00:00:00,63.37723084262069
4,2024-09-17 00:00:00,62.53037701540843
4,2024-09-18 00:00:00,63.71780354037568
4,2024-09-19 00:00:00,64.71198311188039
4,2024-09-20 00:00:00,65.43731144078264
4,2024-09-21 00:00:00,65.22526467740207
4,2024-09-22 00:00:00,66.99566140629594
4,2024-09-23 00:00:00,68.52245754612473
4,2024-09-24 00:00:00,67.04130920570583
4,2024-09-25 00:00:00,66.72175221201792
4,2024-09-26 00:00:00,66.64582498588712
4,2024-09-27 00:00:00,68.46073146299312
4,2024-09-28 00:00:00,71.16953181527641
4,2024-09-29 00:00:00,70.04731540623827
4,2024-09-30 00:00:00,69.34163165685887
4,2024-10-01 00:00:00,66.73510561539003
4,2024-10-02 00:00:00,63.39590007456649
4,2024-10-03 00:00:00,62.92579535344942
4,2024-10-04 00:00:00,63.38715150269625
4,2024-10-05 00:00:00,64.95497697781556
4,2024-10-06 00:00:00,66.21968705269899
4,2024-10-07 00:00:00,67.03474815129857
4,2024-10-08 00:00:00,64.8150717437226
4,2024-10-09 00:00:00,65.63756304141515
4,2024-10-10 00:00:00,64.52724070362842
4,2024-10-11 00:00:00,64.20079841251103
4,2024-10-12 00:00:00,65.4981703732412
4,2024-10-13 00:00:00,66.23378927275857
4,2024-10-14 00:00:00,64.7006049422069
4,2024-10-15 00:00:00,66.79626361652225
4,2024-10-16 00:00:00,70.7688808251603
4,2024-10-17 00:00:00,70.09348865651621
4,2024-10-18 00:00:00,72.83184146034205
4,2024-10-19 00:00:00,73.23702743661757
4,2024-10-20 00:00:00,74.8589836297583
4,2024-10-21 00:00:00,74.18193429769839
4,2024-10-22 00:00:00,70.72947196526188
4,2024-10-23 00:00:00,69.84009781025821
4,2024-10-24 00:00:00,70.06745305952005
4,2024-10-25 00:00:00,71.0979201676079
4,2024-10-26 00:00:00,68.4108217645933
4,2024-10-27 00:00:00,68.3734178134213
4,2024-10-28 00:00:00,71.03177933863266
4,2024-10-29 00:00:00,70.73012562005584
4,2024-10-30 00:00:00,74.07890632680119
4,2024-10-31 00:00:00,71.83805638438483
4,2024-11-01 00:00:00,69.13157676516721
4,2024-11-02 00:00:00,70.21689500127817
4,2024-11-03 00:00:00,69.16545029454562
4,2024-11-04 00:00:00,66.93877651681868
4,2024-11-05 00:00:00,65.45062792307996
4,2024-11-06 00:00:00,65.40701188656351
4,2024-11-07 00:00:00,71.0068203142269
4,2024-11-08 00:00:00,71.52426321915254
4,2024-11-09 00:00:00,72.83170626042516
4,2024-11-10 00:00:00,73.94862302993009
4,2024-11-11 00:00:00,76.51673978813817
4,2024-11-12 00:00:00,80.06727284102335
4,2024-11-13 00:00:00,77.34753191137143
4,2024-11-14 00:00:00,75.46749803535799
4,2024-11-15 00:00:00,82.02181066306547
4,2024-11-16 00:00:00,83.59730017018161
4,2024-11-17 00:00:00,95.2142942480468
4,2024-11-18 00:00:00,86.99365894607126
4,2024-11-19 00:00:00,89.18625782909633
4,2024-11-20 00:00:00,86.8346304288408
4,2024-11-21 00:00:00,83.75376337619583
4,2024-11-22 00:00:00,89.48138304479176
4,2024-11-23 00:00:00,91.93120759357886
4,2024-11-24 00:00:00,99.33830290027802
4,2024-11-25 00:00:00,97.1764692884937
4,2024-11-26 00:00:00,92.31843858851373
4,2024-11-27 00:00:00,92.7654869324501
4,2024-11-28 00:00:00,97.33862014602796
4,2024-11-29 00:00:00,95.76076941566915
4,2024-11-30 00:00:00,103.58478647814665
4,2024-12-01 00:00:00,102.82295228488405
4,2024-12-02 00:00:00,119.58467555234745
4,2024-12-03 00:00:00,134.20913087977684
4,2024-12-04 00:00:00,132.1686022445804
4,2024-12-05 00:00:00,133.69742144078307
4,2024-12-06 00:00:00,136.50322434223267
4,2024-12-07 00:00:00,136.1082131017185
4,2024-12-08 00:00:00,133.6891071572901
4,2024-12-09 00:00:00,135.64579385305427
4,2024-12-10 00:00:00,110.7153849650254
4,2024-12-11 00:00:00,109.52780789888314
4,2024-12-12 00:00:00,117.49408039305506
4,2024-12-13 00:00:00,119.14174187444354
4,2024-12-14 00:00:00,123.80170410618783
4,2024-12-15 00:00:00,118.09651150921341
4,2024-12-16 00:00:00,121.46336487381318
4,2024-12-17 00:00:00,118.36236578354912
4,2024-12-18 00:00:00,124.08809983267948
4,2024-12-19 00:00:00,108.97529745760824
4,2024-12-20 00:00:00,99.92342220240585
4,2024-12-21 00:00:00,101.32707905001391
4,2024-12-22 00:00:00,101.2921357118783
4,2024-12-23 00:00:00,99.4739962412289
4,2024-12-24 00:00:00,106.29980520657433
4,2024-12-25 00:00:00,108.39419540146325
4,2024-12-26 00:00:00,109.46769678430594
4,2024-12-27 00:00:00,102.09678367230815
4,2024-12-28 00:00:00,100.31700076753687
4,2024-12-29 00:00:00,100.59713094281878
4,2024-12-30 00:00:00,98.32759346687789
4,2024-12-31 00:00:00,99.18334064898012
4,2025-01-01 00:00:00,103.07745074703193
4,2025-01-02 00:00:00,104.61693980490949
4,2025-01-03 00:00:00,105.24749444031035
4,2025-01-04 00:00:00,112.6653704171721
4,2025-01-05 00:00:00,111.24738187091151
4,2025-01-06 00:00:00,115.34124143352793
4,2025-01-07 00:00:00,113.9944127649714
4,2025-01-08 00:00:00,102.91558256008301
4,2025-01-09 00:00:00,101.55524282890082
4,2025-01-10 00:00:00,102.24182259588156
4,2025-01-11 00:00:00,104.22560157116182
4,2025-01-12 00:00:00,104.3821278175827
4,2025-01-13 00:00:00,102.32043637084954
4,2025-01-14 00:00:00,98.50665313332506
4,2025-01-15 00:00:00,102.33668544325782
4,2025-01-16 00:00:00,117.94311612647068
4,2025-01-17 00:00:00,124.12892675022663
4,2025-01-18 00:00:00,136.85856621907038
4,2025-01-18 10:13:18,126.5030395479661
